trial,MOTA,box_threshold,text_threshold,track_thresh,match_thresh,track_buffer,lambda_weight,text_sim_weight
0,0.230171,0.684399,0.338565,0.415728,0.553144,300,0.279501,0.201365
1,0.0,0.351664,0.187076,0.193808,0.784058,150,0.012549,0.485874
2,0.0,0.565607,0.168584,0.73448,0.347867,250,0.432414,0.370119
3,0.2801,0.6544,0.514845,0.11725,0.540323,210,0.013835,0.120103
4,0.004078,0.838664,0.759682,0.325227,0.227819,100,0.33243,0.004134
5,0.182793,0.718425,0.809417,0.358968,0.656983,90,0.103854,0.105738
6,0.0,0.73773,0.755618,0.633246,0.793613,40,0.069161,0.394719
7,0.178064,0.720413,0.858738,0.343362,0.621049,250,0.437877,0.065313
8,0.000376,0.452306,0.286712,0.163989,0.374402,60,0.292118,0.29518
9,0.0,0.823459,0.571168,0.606185,0.501436,110,0.32958,0.49419
10,0.000749,0.121169,0.550371,0.823725,0.104056,200,0.161898,0.226312
11,0.397706,0.586367,0.350972,0.481777,0.542023,290,0.204836,0.172199
12,0.195977,0.517177,0.424536,0.484829,0.401643,300,0.191801,0.138276
13,0.439067,0.600767,0.459529,0.232735,0.691497,210,0.188394,0.132099
14,0.385966,0.338401,0.392309,0.254583,0.882904,250,0.192069,0.176178
15,0.003156,0.585635,0.608851,0.507454,0.686252,160,0.23887,0.287808
16,0.0,0.42913,0.267284,0.89205,0.730223,210,0.124093,0.034843
17,0.254487,0.133768,0.102962,0.558463,0.437216,270,0.231609,0.166527
18,0.290828,0.299254,0.384711,0.244417,0.579508,190,0.365463,0.252424
19,0.142769,0.577215,0.67538,0.687477,0.880501,130,0.140175,0.088055
20,0.0,0.625392,0.457708,0.410759,0.307877,230,0.068975,0.360484
21,0.345497,0.307439,0.349783,0.265325,0.891962,270,0.19197,0.177067
22,0.312912,0.211103,0.470042,0.258733,0.810988,270,0.169567,0.151503
23,0.455406,0.409333,0.257939,0.109675,0.72244,240,0.230786,0.245923
24,0.30042,0.472043,0.25803,0.130471,0.697374,180,0.236924,0.258406
25,0.0,0.410735,0.209739,0.107222,0.603829,230,0.272574,0.314113
26,0.30954,0.518103,0.321751,0.201187,0.465698,290,0.213626,0.060139
27,0.0916,0.775269,0.231873,0.427804,0.741008,230,0.494526,0.218886
28,0.457491,0.395712,0.148351,0.181135,0.635786,280,0.317148,0.204645
29,0.25331,0.224002,0.115294,0.183824,0.616579,170,0.317116,0.201314
30,0.0,0.412378,0.133334,0.304439,0.664105,230,0.373465,0.326319
31,0.404741,0.511305,0.30241,0.396992,0.525121,290,0.278241,0.195967
32,0.452781,0.362951,0.187311,0.210979,0.744836,280,0.271712,0.204566
33,0.446095,0.361423,0.186011,0.203342,0.751948,260,0.267852,0.244031
34,0.48461,0.387555,0.170611,0.161338,0.759819,260,0.366394,0.236038
35,0.046571,0.25527,0.170864,0.147891,0.840929,300,0.38479,0.276419
36,0.0,0.389322,0.144228,0.303085,0.767416,280,0.415782,0.428961
37,0.240637,0.285578,0.230373,0.109974,0.829423,250,0.29995,0.224322
38,0.0,0.370024,0.177776,0.164133,0.638997,240,0.346319,0.347578
39,0.088317,0.187277,0.232325,0.217271,0.726684,270,0.403545,0.272623
40,0.509353,0.465381,0.139439,0.292047,0.791016,260,0.471054,0.236219
41,0.483748,0.47389,0.10293,0.289542,0.779562,250,0.476991,0.241415
42,0.456976,0.466979,0.146926,0.303129,0.791589,220,0.471374,0.245617
43,0.0,0.461643,0.141157,0.335642,0.797236,220,0.486162,0.316381
44,0.000689,0.541379,0.11146,0.289503,0.789043,260,0.455404,0.295288
45,0.533368,0.46632,0.153416,0.372469,0.853653,250,0.460726,0.229615
46,0.307027,0.661273,0.216291,0.386079,0.841197,260,0.442746,0.226122
47,0.0,0.490983,0.151688,0.366874,0.863333,140,0.421056,0.401471
48,0.491061,0.551111,0.102514,0.334694,0.661175,200,0.460769,0.184071
49,0.508477,0.548229,0.103974,0.450641,0.851086,190,0.46684,0.115133
50,0.365434,0.636924,0.209001,0.446893,0.899063,190,0.45611,0.108315
51,0.503269,0.556051,0.103671,0.45054,0.830067,210,0.477283,0.156018
52,0.467234,0.545782,0.102741,0.535448,0.851873,200,0.395229,0.147966
53,0.508033,0.547548,0.188241,0.472029,0.821624,170,0.438864,0.120884
54,0.262793,0.681464,0.1906,0.445603,0.823609,160,0.499313,0.122442
55,0.438917,0.54856,0.131741,0.561784,0.86674,180,0.435394,0.094518
56,0.391846,0.625306,0.275261,0.463947,0.810536,200,0.468666,0.16529
57,0.002976,0.888794,0.164543,0.500638,0.712751,130,0.456485,0.075769
58,0.0,0.597669,0.694006,0.356602,0.188296,150,0.420008,0.033193
59,0.322079,0.447546,0.124247,0.615984,0.678846,180,0.444613,0.182243
60,0.46725,0.561791,0.898987,0.528696,0.899544,210,0.479986,0.134149
61,0.519398,0.526455,0.199136,0.376633,0.767458,190,0.404595,0.110023
62,0.523493,0.522888,0.205322,0.38038,0.818376,170,0.462542,0.155705
63,0.539993,0.49501,0.252545,0.417519,0.859224,170,0.427976,0.105806
64,0.537138,0.489824,0.303749,0.356643,0.869993,170,0.4311,0.050011
65,0.538295,0.496899,0.330531,0.371797,0.86236,80,0.407787,0.003829
66,0.528822,0.434179,0.379892,0.366823,0.875191,40,0.401115,0.002576
67,0.532744,0.438493,0.376283,0.388613,0.872392,40,0.349542,0.010883
68,0.53638,0.435711,0.393532,0.40311,0.869241,30,0.423338,0.00065
69,0.533043,0.439113,0.381225,0.419096,0.87203,30,0.348703,0.004241
70,0.520773,0.336144,0.403101,0.416524,0.87467,70,0.349348,0.02751
71,0.528563,0.429295,0.367878,0.416748,0.87446,30,0.392591,0.001959
72,0.537298,0.493166,0.326982,0.355562,0.870188,50,0.377811,0.018782
73,0.537801,0.500647,0.318449,0.395197,0.853017,50,0.381631,0.056099
74,0.536911,0.490885,0.32486,0.31856,0.856605,60,0.376236,0.052719
75,0.537648,0.502065,0.325513,0.325303,0.843787,60,0.377799,0.05402
76,0.534901,0.48839,0.324564,0.319418,0.897726,70,0.378269,0.055446
77,0.537907,0.501991,0.306703,0.347032,0.838189,60,0.366739,0.047133
78,0.539282,0.5005,0.302696,0.267002,0.847259,90,0.321198,0.051032
79,0.537269,0.501833,0.293212,0.27581,0.806735,90,0.331268,0.0769
80,0.4722,0.582162,0.433963,0.25256,0.798923,90,0.327682,0.074156
81,0.538637,0.496435,0.291301,0.268321,0.837822,90,0.359245,0.020797
82,0.537679,0.503523,0.292364,0.269198,0.836702,90,0.362157,0.021394
83,0.528204,0.516823,0.344735,0.226985,0.835766,110,0.359987,0.027061
84,0.516781,0.528412,0.260702,0.265436,0.772736,60,0.308056,0.041239
85,0.085393,0.608004,0.282164,0.33808,0.321678,80,0.362712,0.018433
86,0.062103,0.505689,0.31376,0.762072,0.842219,110,0.385427,0.044401
87,0.511183,0.413943,0.244964,0.235299,0.75171,100,0.410095,0.093794
88,0.478697,0.577518,0.344169,0.34394,0.809411,50,0.292856,0.018093
89,0.533389,0.477996,0.360984,0.319144,0.779728,70,0.338611,0.066596
90,0.528435,0.458787,0.283377,0.243786,0.83873,50,0.386146,0.020845
91,0.535454,0.490251,0.415398,0.273649,0.816773,90,0.322237,0.083825
92,0.534328,0.505452,0.30127,0.277679,0.801961,100,0.33912,0.040339
93,0.520637,0.528265,0.509621,0.304679,0.849249,80,0.360097,0.064611
94,0.480139,0.506081,0.29551,0.281174,0.583383,50,0.309346,0.077283
95,0.495325,0.565007,0.246383,0.354435,0.88354,80,0.373764,0.036389
96,0.533317,0.47689,0.332893,0.432718,0.829302,60,0.334894,0.064227
97,0.172239,0.5336,0.269228,0.189232,0.393924,120,0.257254,0.10116
98,0.529375,0.454019,0.312565,0.305667,0.855393,90,0.356713,0.048068
99,0.529741,0.514463,0.48317,0.258119,0.886801,70,0.396982,0.013031
100,0.533363,0.399168,0.357421,0.3972,0.785961,100,0.369736,0.025616
101,0.535135,0.493939,0.301878,0.34999,0.809395,80,0.410593,0.053804
102,0.533415,0.477773,0.246554,0.327486,0.8551,50,0.429907,0.086818
103,0.509109,0.415856,0.552105,0.222971,0.831414,70,0.388992,0.03384
104,0.527597,0.454464,0.283816,0.292057,0.887471,60,0.43077,0.047416
105,0.53786,0.49599,0.337626,0.359539,0.858971,90,0.416059,0.069341
106,0.498117,0.563529,0.337192,0.333798,0.84294,90,0.407533,0.069449
107,0.27875,0.504876,0.263638,0.377772,0.461473,100,0.377596,0.081581
108,0.45,0.597417,0.317047,0.315377,0.737344,80,0.005221,0.012675
109,0.5164,0.53131,0.229601,0.406549,0.816321,120,0.416429,0.097952
110,0.02846,0.540735,0.437008,0.364468,0.22951,40,0.039398,0.057799
111,0.537058,0.491219,0.296101,0.349925,0.86474,150,0.396512,0.03153
112,0.533827,0.477841,0.35399,0.387567,0.887353,90,0.442506,0.046615
113,0.528834,0.512667,0.328642,0.428878,0.828459,160,0.352913,0.058486
114,0.524524,0.447548,0.308238,0.291232,0.856585,60,0.383922,0.022861
115,0.535622,0.495397,0.286271,0.269849,0.800692,70,0.369033,0.038742
116,0.530607,0.470761,0.224425,0.365732,0.897169,110,0.428888,0.074717
117,0.0,0.519816,0.266488,0.892756,0.763055,40,0.339619,0.029241
118,0.484802,0.573541,0.243796,0.244971,0.864851,80,0.327068,0.012452
119,0.5156,0.419105,0.340826,0.482835,0.836852,140,0.403258,0.090364
120,0.530797,0.461448,0.36499,0.336708,0.783004,50,0.448713,0.050153
121,0.538639,0.487692,0.290124,0.356744,0.87258,170,0.418217,0.036113
122,0.538451,0.500746,0.290821,0.396957,0.88366,180,0.419774,0.059627
123,0.516047,0.538027,0.29088,0.397044,0.883741,90,0.415825,0.068951
124,0.0,0.504187,0.272522,0.315187,0.84433,180,0.392129,0.463803
125,0.530295,0.474747,0.327237,0.208353,0.820163,60,0.380778,0.011577
126,0.50691,0.552521,0.59986,0.29792,0.899901,100,0.364942,0.040394
127,0.524256,0.517875,0.317246,0.441756,0.861489,170,0.344217,0.057971
128,0.532664,0.445998,0.255885,0.375918,0.877234,150,0.31355,0.022013
129,0.536346,0.485709,0.277163,0.344518,0.803157,180,0.421545,0.001465
130,0.515814,0.462369,0.391849,0.461372,0.824155,80,0.301203,0.035031
131,0.539247,0.499329,0.305998,0.356912,0.847764,170,0.436238,0.066833
132,0.538329,0.501134,0.299749,0.326969,0.84314,160,0.402504,0.063914
133,0.517811,0.530592,0.339349,0.405197,0.849402,160,0.403996,0.063507
134,0.257984,0.100904,0.304015,0.325731,0.841732,180,0.438782,0.043191
135,0.529317,0.515046,0.355083,0.385248,0.876868,170,0.416059,0.027696
136,0.538331,0.495383,0.319802,0.362415,0.86111,190,0.395334,0.084054
137,0.532023,0.474435,0.313123,0.361583,0.825364,200,0.398904,0.111902
138,0.513202,0.541873,0.259111,0.333654,0.856684,190,0.392189,0.085637
139,0.535826,0.501251,0.372752,0.414171,0.838808,160,0.422999,0.062344
140,0.362749,0.436409,0.2868,0.37599,0.52349,190,0.450045,0.104023
141,0.537023,0.486409,0.322398,0.363006,0.869607,180,0.410144,0.073908
142,0.537835,0.499319,0.338648,0.348996,0.89975,190,0.372939,0.055094
143,0.526537,0.520642,0.347713,0.309468,0.88803,170,0.369597,0.057708
144,0.53661,0.456865,0.30305,0.39355,0.861091,190,0.355972,0.081271
145,0.534875,0.50581,0.27617,0.343931,0.883574,140,0.385244,0.052195
146,0.000513,0.532892,0.245997,0.855237,0.85145,200,0.434896,0.092065
147,0.535613,0.483036,0.328066,0.425092,0.83406,180,0.4084,0.066198
148,0.502593,0.559893,0.297534,0.329861,0.897483,190,0.397106,0.125129
149,0.53283,0.466522,0.340896,0.286164,0.808006,160,0.425366,0.041028
150,0.537485,0.498261,0.412727,0.391226,0.872653,70,0.37538,0.032913
151,0.53659,0.499635,0.403159,0.389037,0.866924,70,0.375702,0.032421
152,0.526958,0.517086,0.313219,0.370275,0.848048,60,0.366902,0.04567
153,0.535667,0.485386,0.281056,0.403956,0.879912,70,0.387794,0.051228
154,0.118294,0.745705,0.371505,0.679652,0.824896,180,0.353011,0.020825
155,0.535458,0.504486,0.354221,0.348215,0.898992,170,0.413243,0.070362
156,0.511777,0.546403,0.292051,0.324737,0.859931,80,0.401071,0.007633
157,0.530131,0.45137,0.263163,0.261704,0.793533,220,0.380337,0.081393
158,0.519511,0.528414,0.329612,0.358435,0.842972,120,0.363153,0.038174
159,0.531204,0.470759,0.313986,0.303836,0.876977,90,0.427774,0.057624
160,0.529934,0.428569,0.765373,0.382398,0.815307,150,0.445538,0.028795
161,0.536954,0.492032,0.338595,0.351944,0.866244,50,0.374504,0.016834
162,0.538836,0.498398,0.303543,0.378138,0.881625,40,0.220034,0.019654
163,0.525898,0.509866,0.296553,0.431848,0.881451,40,0.39095,0.048411
164,0.0,0.479952,0.309251,0.412817,0.121933,70,0.238906,0.035121
165,0.521086,0.528444,0.274598,0.370886,0.855224,30,0.156676,0.070879
166,0.539026,0.497662,0.232689,0.397861,0.835542,50,0.258963,0.009907
167,0.535069,0.464059,0.212728,0.334509,0.838439,40,0.210996,0.001944
168,0.530785,0.514067,0.255706,0.318598,0.828251,50,0.174164,0.013875
169,0.538718,0.492704,0.219577,0.401353,0.899769,60,0.288133,0.022373
170,0.53839,0.482421,0.238819,0.400504,0.897295,110,0.262948,0.01893
171,0.536604,0.483283,0.230378,0.416041,0.890683,110,0.251644,0.02231
172,0.534006,0.44669,0.219881,0.400327,0.895532,40,0.282675,0.008687
173,0.529867,0.467346,0.241794,0.445523,0.857702,100,0.262397,0.022165
174,0.539994,0.49549,0.197774,0.375301,0.898609,170,0.223062,0.011802
175,0.539689,0.491359,0.199955,0.380053,0.899898,170,0.223086,0.01059
176,0.538133,0.486097,0.166219,0.376977,0.896859,170,0.27902,0.008799
177,0.537005,0.479469,0.193782,0.380912,0.880258,160,0.240803,0.009065
178,0.524886,0.524103,0.168772,0.373531,0.87924,170,0.280635,0.002413
179,0.536858,0.489017,0.199959,0.425565,0.89749,170,0.22164,0.013317
180,0.538607,0.457167,0.180354,0.395981,0.869956,170,0.201696,0.024212
181,0.537998,0.450185,0.17992,0.401555,0.871167,170,0.18497,0.000201
182,0.538246,0.455717,0.177194,0.403825,0.872074,160,0.221119,0.002588
183,0.535307,0.44853,0.157001,0.406088,0.883009,160,0.199783,0.004609
184,0.521504,0.420029,0.179789,0.455386,0.870112,170,0.223713,0.015475
185,0.530541,0.435579,0.183522,0.43049,0.884128,180,0.181067,0.001735
186,0.529392,0.402087,0.205842,0.389277,0.89815,160,0.210005,0.025557
187,0.535078,0.460577,0.163375,0.414987,0.868236,170,0.190905,0.000409
188,0.539671,0.469913,0.129038,0.397746,0.867914,150,0.232403,0.014703
189,0.538584,0.46588,0.124258,0.37776,0.852798,150,0.245809,0.017864
190,0.514411,0.468872,0.128461,0.471266,0.850949,150,0.225082,0.019627
191,0.536735,0.478748,0.143917,0.382484,0.883987,140,0.247742,0.013292
192,0.532723,0.461663,0.209355,0.366826,0.86102,150,0.272068,0.028182
193,0.53954,0.482472,0.13674,0.399372,0.899043,160,0.263385,0.017579
194,0.541705,0.436351,0.115684,0.396639,0.868296,150,0.232609,0.028024
195,0.533724,0.435606,0.225842,0.43453,0.849887,130,0.235876,0.028026
196,0.52716,0.387516,0.116641,0.390816,0.880161,150,0.260139,0.037141
197,0.532058,0.514441,0.143595,0.41935,0.899782,160,0.198509,0.022169
198,0.537879,0.473552,0.128014,0.392866,0.86167,150,0.245326,0.034451
199,0.540887,0.491237,0.114137,0.36739,0.84781,180,0.230349,0.01632
